                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000FB9 00 00 00 88           3294 	.dw	0,(_IT0)
      000FBD 49 54 30              3295 	.ascii "IT0"
      000FC0 00                    3296 	.db	0
      000FC1 01                    3297 	.db	1
      000FC2 00 00 0A 75           3298 	.dw	0,2677
      000FC6 07                    3299 	.uleb128	7
      000FC7 05                    3300 	.db	5
      000FC8 03                    3301 	.db	3
      000FC9 00 00 00 87           3302 	.dw	0,(_P07)
      000FCD 50 30 37              3303 	.ascii "P07"
      000FD0 00                    3304 	.db	0
      000FD1 01                    3305 	.db	1
      000FD2 00 00 0A 75           3306 	.dw	0,2677
      000FD6 07                    3307 	.uleb128	7
      000FD7 05                    3308 	.db	5
      000FD8 03                    3309 	.db	3
      000FD9 00 00 00 87           3310 	.dw	0,(_RXD)
      000FDD 52 58 44              3311 	.ascii "RXD"
      000FE0 00                    3312 	.db	0
      000FE1 01                    3313 	.db	1
      000FE2 00 00 0A 75           3314 	.dw	0,2677
      000FE6 07                    3315 	.uleb128	7
      000FE7 05                    3316 	.db	5
      000FE8 03                    3317 	.db	3
      000FE9 00 00 00 86           3318 	.dw	0,(_P06)
      000FED 50 30 36              3319 	.ascii "P06"
      000FF0 00                    3320 	.db	0
      000FF1 01                    3321 	.db	1
      000FF2 00 00 0A 75           3322 	.dw	0,2677
      000FF6 07                    3323 	.uleb128	7
      000FF7 05                    3324 	.db	5
      000FF8 03                    3325 	.db	3
      000FF9 00 00 00 86           3326 	.dw	0,(_TXD)
      000FFD 54 58 44              3327 	.ascii "TXD"
      001000 00                    3328 	.db	0
      001001 01                    3329 	.db	1
      001002 00 00 0A 75           3330 	.dw	0,2677
      001006 07                    3331 	.uleb128	7
      001007 05                    3332 	.db	5
      001008 03                    3333 	.db	3
      001009 00 00 00 85           3334 	.dw	0,(_P05)
      00100D 50 30 35              3335 	.ascii "P05"
      001010 00                    3336 	.db	0
      001011 01                    3337 	.db	1
      001012 00 00 0A 75           3338 	.dw	0,2677
      001016 07                    3339 	.uleb128	7
      001017 05                    3340 	.db	5
      001018 03                    3341 	.db	3
      001019 00 00 00 84           3342 	.dw	0,(_P04)
      00101D 50 30 34              3343 	.ascii "P04"
      001020 00                    3344 	.db	0
      001021 01                    3345 	.db	1
      001022 00 00 0A 75           3346 	.dw	0,2677
      001026 07                    3347 	.uleb128	7
      001027 05                    3348 	.db	5
      001028 03                    3349 	.db	3
      001029 00 00 00 84           3350 	.dw	0,(_STADC)
      00102D 53 54 41 44 43        3351 	.ascii "STADC"
      001032 00                    3352 	.db	0
      001033 01                    3353 	.db	1
      001034 00 00 0A 75           3354 	.dw	0,2677
      001038 07                    3355 	.uleb128	7
      001039 05                    3356 	.db	5
      00103A 03                    3357 	.db	3
      00103B 00 00 00 83           3358 	.dw	0,(_P03)
      00103F 50 30 33              3359 	.ascii "P03"
      001042 00                    3360 	.db	0
      001043 01                    3361 	.db	1
      001044 00 00 0A 75           3362 	.dw	0,2677
      001048 07                    3363 	.uleb128	7
      001049 05                    3364 	.db	5
      00104A 03                    3365 	.db	3
      00104B 00 00 00 82           3366 	.dw	0,(_P02)
      00104F 50 30 32              3367 	.ascii "P02"
      001052 00                    3368 	.db	0
      001053 01                    3369 	.db	1
      001054 00 00 0A 75           3370 	.dw	0,2677
      001058 07                    3371 	.uleb128	7
      001059 05                    3372 	.db	5
      00105A 03                    3373 	.db	3
      00105B 00 00 00 82           3374 	.dw	0,(_RXD_1)
      00105F 52 58 44 5F 31        3375 	.ascii "RXD_1"
      001064 00                    3376 	.db	0
      001065 01                    3377 	.db	1
      001066 00 00 0A 75           3378 	.dw	0,2677
      00106A 07                    3379 	.uleb128	7
      00106B 05                    3380 	.db	5
      00106C 03                    3381 	.db	3
      00106D 00 00 00 81           3382 	.dw	0,(_P01)
      001071 50 30 31              3383 	.ascii "P01"
      001074 00                    3384 	.db	0
      001075 01                    3385 	.db	1
      001076 00 00 0A 75           3386 	.dw	0,2677
      00107A 07                    3387 	.uleb128	7
      00107B 05                    3388 	.db	5
      00107C 03                    3389 	.db	3
      00107D 00 00 00 81           3390 	.dw	0,(_MISO)
      001081 4D 49 53 4F           3391 	.ascii "MISO"
      001085 00                    3392 	.db	0
      001086 01                    3393 	.db	1
      001087 00 00 0A 75           3394 	.dw	0,2677
      00108B 07                    3395 	.uleb128	7
      00108C 05                    3396 	.db	5
      00108D 03                    3397 	.db	3
      00108E 00 00 00 80           3398 	.dw	0,(_P00)
      001092 50 30 30              3399 	.ascii "P00"
      001095 00                    3400 	.db	0
      001096 01                    3401 	.db	1
      001097 00 00 0A 75           3402 	.dw	0,2677
      00109B 07                    3403 	.uleb128	7
      00109C 05                    3404 	.db	5
      00109D 03                    3405 	.db	3
      00109E 00 00 00 80           3406 	.dw	0,(_MOSI)
      0010A2 4D 4F 53 49           3407 	.ascii "MOSI"
      0010A6 00                    3408 	.db	0
      0010A7 01                    3409 	.db	1
      0010A8 00 00 0A 75           3410 	.dw	0,2677
      0010AC 04                    3411 	.uleb128	4
      0010AD 75 6E 73 69 67 6E 65  3412 	.ascii "unsigned char"
             64 20 63 68 61 72
      0010BA 00                    3413 	.db	0
      0010BB 01                    3414 	.db	1
      0010BC 08                    3415 	.db	8
      0010BD 08                    3416 	.uleb128	8
      0010BE 00 00 10 AC           3417 	.dw	0,4268
      0010C2 09                    3418 	.uleb128	9
      0010C3 00 00 10 CF           3419 	.dw	0,4303
      0010C7 11                    3420 	.db	17
      0010C8 00 00 10 BD           3421 	.dw	0,4285
      0010CC 0A                    3422 	.uleb128	10
      0010CD 10                    3423 	.db	16
      0010CE 00                    3424 	.uleb128	0
      0010CF 0B                    3425 	.uleb128	11
      0010D0 05                    3426 	.db	5
      0010D1 03                    3427 	.db	3
      0010D2 00 00r00r00           3428 	.dw	0,(___str_0)
      0010D6 5F 5F 73 74 72 5F 30  3429 	.ascii "__str_0"
      0010DD 00                    3430 	.db	0
      0010DE 00 00 10 C2           3431 	.dw	0,4290
      0010E2 09                    3432 	.uleb128	9
      0010E3 00 00 10 EF           3433 	.dw	0,4335
      0010E7 1C                    3434 	.db	28
      0010E8 00 00 10 BD           3435 	.dw	0,4285
      0010EC 0A                    3436 	.uleb128	10
      0010ED 1B                    3437 	.db	27
      0010EE 00                    3438 	.uleb128	0
      0010EF 0B                    3439 	.uleb128	11
      0010F0 05                    3440 	.db	5
      0010F1 03                    3441 	.db	3
      0010F2 00 00r00r11           3442 	.dw	0,(___str_1)
      0010F6 5F 5F 73 74 72 5F 31  3443 	.ascii "__str_1"
      0010FD 00                    3444 	.db	0
      0010FE 00 00 10 E2           3445 	.dw	0,4322
      001102 09                    3446 	.uleb128	9
      001103 00 00 11 0F           3447 	.dw	0,4367
      001107 16                    3448 	.db	22
      001108 00 00 10 BD           3449 	.dw	0,4285
      00110C 0A                    3450 	.uleb128	10
      00110D 15                    3451 	.db	21
      00110E 00                    3452 	.uleb128	0
      00110F 0B                    3453 	.uleb128	11
      001110 05                    3454 	.db	5
      001111 03                    3455 	.db	3
      001112 00 00r00r2D           3456 	.dw	0,(___str_2)
      001116 5F 5F 73 74 72 5F 32  3457 	.ascii "__str_2"
      00111D 00                    3458 	.db	0
      00111E 00 00 11 02           3459 	.dw	0,4354
      001122 00                    3460 	.uleb128	0
      001123                       3461 Ldebug_info_end:
                                   3462 
                                   3463 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6B           3464 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3465 Ldebug_pubnames_start:
      000004 00 02                 3466 	.dw	2
      000006 00 00r00r00           3467 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 23           3468 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9A           3469 	.dw	0,154
      000012 6D 61 69 6E           3470 	.ascii "main"
      000016 00                    3471 	.db	0
      000017 00 00 00 DB           3472 	.dw	0,219
      00001B 42 49 54 5F 54 4D 50  3473 	.ascii "BIT_TMP"
      000022 00                    3474 	.db	0
      000023 00 00 01 16           3475 	.dw	0,278
      000027 50 30                 3476 	.ascii "P0"
      000029 00                    3477 	.db	0
      00002A 00 00 01 25           3478 	.dw	0,293
      00002E 53 50                 3479 	.ascii "SP"
      000030 00                    3480 	.db	0
      000031 00 00 01 34           3481 	.dw	0,308
      000035 44 50 4C              3482 	.ascii "DPL"
      000038 00                    3483 	.db	0
      000039 00 00 01 44           3484 	.dw	0,324
      00003D 44 50 48              3485 	.ascii "DPH"
      000040 00                    3486 	.db	0
      000041 00 00 01 54           3487 	.dw	0,340
      000045 52 43 54 52 49 4D 30  3488 	.ascii "RCTRIM0"
      00004C 00                    3489 	.db	0
      00004D 00 00 01 68           3490 	.dw	0,360
      000051 52 43 54 52 49 4D 31  3491 	.ascii "RCTRIM1"
      000058 00                    3492 	.db	0
      000059 00 00 01 7C           3493 	.dw	0,380
      00005D 52 57 4B              3494 	.ascii "RWK"
      000060 00                    3495 	.db	0
      000061 00 00 01 8C           3496 	.dw	0,396
      000065 50 43 4F 4E           3497 	.ascii "PCON"
      000069 00                    3498 	.db	0
      00006A 00 00 01 9D           3499 	.dw	0,413
      00006E 54 43 4F 4E           3500 	.ascii "TCON"
      000072 00                    3501 	.db	0
      000073 00 00 01 AE           3502 	.dw	0,430
      000077 54 4D 4F 44           3503 	.ascii "TMOD"
      00007B 00                    3504 	.db	0
      00007C 00 00 01 BF           3505 	.dw	0,447
      000080 54 4C 30              3506 	.ascii "TL0"
      000083 00                    3507 	.db	0
      000084 00 00 01 CF           3508 	.dw	0,463
      000088 54 4C 31              3509 	.ascii "TL1"
      00008B 00                    3510 	.db	0
      00008C 00 00 01 DF           3511 	.dw	0,479
      000090 54 48 30              3512 	.ascii "TH0"
      000093 00                    3513 	.db	0
      000094 00 00 01 EF           3514 	.dw	0,495
      000098 54 48 31              3515 	.ascii "TH1"
      00009B 00                    3516 	.db	0
      00009C 00 00 01 FF           3517 	.dw	0,511
      0000A0 43 4B 43 4F 4E        3518 	.ascii "CKCON"
      0000A5 00                    3519 	.db	0
      0000A6 00 00 02 11           3520 	.dw	0,529
      0000AA 57 4B 43 4F 4E        3521 	.ascii "WKCON"
      0000AF 00                    3522 	.db	0
      0000B0 00 00 02 23           3523 	.dw	0,547
      0000B4 50 31                 3524 	.ascii "P1"
      0000B6 00                    3525 	.db	0
      0000B7 00 00 02 32           3526 	.dw	0,562
      0000BB 53 46 52 53           3527 	.ascii "SFRS"
      0000BF 00                    3528 	.db	0
      0000C0 00 00 02 43           3529 	.dw	0,579
      0000C4 43 41 50 43 4F 4E 30  3530 	.ascii "CAPCON0"
      0000CB 00                    3531 	.db	0
      0000CC 00 00 02 57           3532 	.dw	0,599
      0000D0 43 41 50 43 4F 4E 31  3533 	.ascii "CAPCON1"
      0000D7 00                    3534 	.db	0
      0000D8 00 00 02 6B           3535 	.dw	0,619
      0000DC 43 41 50 43 4F 4E 32  3536 	.ascii "CAPCON2"
      0000E3 00                    3537 	.db	0
      0000E4 00 00 02 7F           3538 	.dw	0,639
      0000E8 43 4B 44 49 56        3539 	.ascii "CKDIV"
      0000ED 00                    3540 	.db	0
      0000EE 00 00 02 91           3541 	.dw	0,657
      0000F2 43 4B 53 57 54        3542 	.ascii "CKSWT"
      0000F7 00                    3543 	.db	0
      0000F8 00 00 02 A3           3544 	.dw	0,675
      0000FC 43 4B 45 4E           3545 	.ascii "CKEN"
      000100 00                    3546 	.db	0
      000101 00 00 02 B4           3547 	.dw	0,692
      000105 53 43 4F 4E           3548 	.ascii "SCON"
      000109 00                    3549 	.db	0
      00010A 00 00 02 C5           3550 	.dw	0,709
      00010E 53 42 55 46           3551 	.ascii "SBUF"
      000112 00                    3552 	.db	0
      000113 00 00 02 D6           3553 	.dw	0,726
      000117 53 42 55 46 5F 31     3554 	.ascii "SBUF_1"
      00011D 00                    3555 	.db	0
      00011E 00 00 02 E9           3556 	.dw	0,745
      000122 45 49 45              3557 	.ascii "EIE"
      000125 00                    3558 	.db	0
      000126 00 00 02 F9           3559 	.dw	0,761
      00012A 45 49 45 31           3560 	.ascii "EIE1"
      00012E 00                    3561 	.db	0
      00012F 00 00 03 0A           3562 	.dw	0,778
      000133 43 48 50 43 4F 4E     3563 	.ascii "CHPCON"
      000139 00                    3564 	.db	0
      00013A 00 00 03 1D           3565 	.dw	0,797
      00013E 50 32                 3566 	.ascii "P2"
      000140 00                    3567 	.db	0
      000141 00 00 03 2C           3568 	.dw	0,812
      000145 41 55 58 52 31        3569 	.ascii "AUXR1"
      00014A 00                    3570 	.db	0
      00014B 00 00 03 3E           3571 	.dw	0,830
      00014F 42 4F 44 43 4F 4E 30  3572 	.ascii "BODCON0"
      000156 00                    3573 	.db	0
      000157 00 00 03 52           3574 	.dw	0,850
      00015B 49 41 50 54 52 47     3575 	.ascii "IAPTRG"
      000161 00                    3576 	.db	0
      000162 00 00 03 65           3577 	.dw	0,869
      000166 49 41 50 55 45 4E     3578 	.ascii "IAPUEN"
      00016C 00                    3579 	.db	0
      00016D 00 00 03 78           3580 	.dw	0,888
      000171 49 41 50 41 4C        3581 	.ascii "IAPAL"
      000176 00                    3582 	.db	0
      000177 00 00 03 8A           3583 	.dw	0,906
      00017B 49 41 50 41 48        3584 	.ascii "IAPAH"
      000180 00                    3585 	.db	0
      000181 00 00 03 9C           3586 	.dw	0,924
      000185 49 45                 3587 	.ascii "IE"
      000187 00                    3588 	.db	0
      000188 00 00 03 AB           3589 	.dw	0,939
      00018C 53 41 44 44 52        3590 	.ascii "SADDR"
      000191 00                    3591 	.db	0
      000192 00 00 03 BD           3592 	.dw	0,957
      000196 57 44 43 4F 4E        3593 	.ascii "WDCON"
      00019B 00                    3594 	.db	0
      00019C 00 00 03 CF           3595 	.dw	0,975
      0001A0 42 4F 44 43 4F 4E 31  3596 	.ascii "BODCON1"
      0001A7 00                    3597 	.db	0
      0001A8 00 00 03 E3           3598 	.dw	0,995
      0001AC 50 33 4D 31           3599 	.ascii "P3M1"
      0001B0 00                    3600 	.db	0
      0001B1 00 00 03 F4           3601 	.dw	0,1012
      0001B5 50 33 53              3602 	.ascii "P3S"
      0001B8 00                    3603 	.db	0
      0001B9 00 00 04 04           3604 	.dw	0,1028
      0001BD 50 33 4D 32           3605 	.ascii "P3M2"
      0001C1 00                    3606 	.db	0
      0001C2 00 00 04 15           3607 	.dw	0,1045
      0001C6 50 33 53 52           3608 	.ascii "P3SR"
      0001CA 00                    3609 	.db	0
      0001CB 00 00 04 26           3610 	.dw	0,1062
      0001CF 49 41 50 46 44        3611 	.ascii "IAPFD"
      0001D4 00                    3612 	.db	0
      0001D5 00 00 04 38           3613 	.dw	0,1080
      0001D9 49 41 50 43 4E        3614 	.ascii "IAPCN"
      0001DE 00                    3615 	.db	0
      0001DF 00 00 04 4A           3616 	.dw	0,1098
      0001E3 50 33                 3617 	.ascii "P3"
      0001E5 00                    3618 	.db	0
      0001E6 00 00 04 59           3619 	.dw	0,1113
      0001EA 50 30 4D 31           3620 	.ascii "P0M1"
      0001EE 00                    3621 	.db	0
      0001EF 00 00 04 6A           3622 	.dw	0,1130
      0001F3 50 30 53              3623 	.ascii "P0S"
      0001F6 00                    3624 	.db	0
      0001F7 00 00 04 7A           3625 	.dw	0,1146
      0001FB 50 30 4D 32           3626 	.ascii "P0M2"
      0001FF 00                    3627 	.db	0
      000200 00 00 04 8B           3628 	.dw	0,1163
      000204 50 30 53 52           3629 	.ascii "P0SR"
      000208 00                    3630 	.db	0
      000209 00 00 04 9C           3631 	.dw	0,1180
      00020D 50 31 4D 31           3632 	.ascii "P1M1"
      000211 00                    3633 	.db	0
      000212 00 00 04 AD           3634 	.dw	0,1197
      000216 50 31 53              3635 	.ascii "P1S"
      000219 00                    3636 	.db	0
      00021A 00 00 04 BD           3637 	.dw	0,1213
      00021E 50 31 4D 32           3638 	.ascii "P1M2"
      000222 00                    3639 	.db	0
      000223 00 00 04 CE           3640 	.dw	0,1230
      000227 50 31 53 52           3641 	.ascii "P1SR"
      00022B 00                    3642 	.db	0
      00022C 00 00 04 DF           3643 	.dw	0,1247
      000230 50 32 53              3644 	.ascii "P2S"
      000233 00                    3645 	.db	0
      000234 00 00 04 EF           3646 	.dw	0,1263
      000238 49 50 48              3647 	.ascii "IPH"
      00023B 00                    3648 	.db	0
      00023C 00 00 04 FF           3649 	.dw	0,1279
      000240 50 57 4D 49 4E 54 43  3650 	.ascii "PWMINTC"
      000247 00                    3651 	.db	0
      000248 00 00 05 13           3652 	.dw	0,1299
      00024C 49 50                 3653 	.ascii "IP"
      00024E 00                    3654 	.db	0
      00024F 00 00 05 22           3655 	.dw	0,1314
      000253 53 41 44 45 4E        3656 	.ascii "SADEN"
      000258 00                    3657 	.db	0
      000259 00 00 05 34           3658 	.dw	0,1332
      00025D 53 41 44 45 4E 5F 31  3659 	.ascii "SADEN_1"
      000264 00                    3660 	.db	0
      000265 00 00 05 48           3661 	.dw	0,1352
      000269 53 41 44 44 52 5F 31  3662 	.ascii "SADDR_1"
      000270 00                    3663 	.db	0
      000271 00 00 05 5C           3664 	.dw	0,1372
      000275 49 32 44 41 54        3665 	.ascii "I2DAT"
      00027A 00                    3666 	.db	0
      00027B 00 00 05 6E           3667 	.dw	0,1390
      00027F 49 32 53 54 41 54     3668 	.ascii "I2STAT"
      000285 00                    3669 	.db	0
      000286 00 00 05 81           3670 	.dw	0,1409
      00028A 49 32 43 4C 4B        3671 	.ascii "I2CLK"
      00028F 00                    3672 	.db	0
      000290 00 00 05 93           3673 	.dw	0,1427
      000294 49 32 54 4F 43        3674 	.ascii "I2TOC"
      000299 00                    3675 	.db	0
      00029A 00 00 05 A5           3676 	.dw	0,1445
      00029E 49 32 43 4F 4E        3677 	.ascii "I2CON"
      0002A3 00                    3678 	.db	0
      0002A4 00 00 05 B7           3679 	.dw	0,1463
      0002A8 49 32 41 44 44 52     3680 	.ascii "I2ADDR"
      0002AE 00                    3681 	.db	0
      0002AF 00 00 05 CA           3682 	.dw	0,1482
      0002B3 41 44 43 52 4C        3683 	.ascii "ADCRL"
      0002B8 00                    3684 	.db	0
      0002B9 00 00 05 DC           3685 	.dw	0,1500
      0002BD 41 44 43 52 48        3686 	.ascii "ADCRH"
      0002C2 00                    3687 	.db	0
      0002C3 00 00 05 EE           3688 	.dw	0,1518
      0002C7 54 33 43 4F 4E        3689 	.ascii "T3CON"
      0002CC 00                    3690 	.db	0
      0002CD 00 00 06 00           3691 	.dw	0,1536
      0002D1 50 57 4D 34 48        3692 	.ascii "PWM4H"
      0002D6 00                    3693 	.db	0
      0002D7 00 00 06 12           3694 	.dw	0,1554
      0002DB 52 4C 33              3695 	.ascii "RL3"
      0002DE 00                    3696 	.db	0
      0002DF 00 00 06 22           3697 	.dw	0,1570
      0002E3 50 57 4D 35 48        3698 	.ascii "PWM5H"
      0002E8 00                    3699 	.db	0
      0002E9 00 00 06 34           3700 	.dw	0,1588
      0002ED 52 48 33              3701 	.ascii "RH3"
      0002F0 00                    3702 	.db	0
      0002F1 00 00 06 44           3703 	.dw	0,1604
      0002F5 50 49 4F 43 4F 4E 31  3704 	.ascii "PIOCON1"
      0002FC 00                    3705 	.db	0
      0002FD 00 00 06 58           3706 	.dw	0,1624
      000301 54 41                 3707 	.ascii "TA"
      000303 00                    3708 	.db	0
      000304 00 00 06 67           3709 	.dw	0,1639
      000308 54 32 43 4F 4E        3710 	.ascii "T2CON"
      00030D 00                    3711 	.db	0
      00030E 00 00 06 79           3712 	.dw	0,1657
      000312 54 32 4D 4F 44        3713 	.ascii "T2MOD"
      000317 00                    3714 	.db	0
      000318 00 00 06 8B           3715 	.dw	0,1675
      00031C 52 43 4D 50 32 4C     3716 	.ascii "RCMP2L"
      000322 00                    3717 	.db	0
      000323 00 00 06 9E           3718 	.dw	0,1694
      000327 52 43 4D 50 32 48     3719 	.ascii "RCMP2H"
      00032D 00                    3720 	.db	0
      00032E 00 00 06 B1           3721 	.dw	0,1713
      000332 54 4C 32              3722 	.ascii "TL2"
      000335 00                    3723 	.db	0
      000336 00 00 06 C1           3724 	.dw	0,1729
      00033A 50 57 4D 34 4C        3725 	.ascii "PWM4L"
      00033F 00                    3726 	.db	0
      000340 00 00 06 D3           3727 	.dw	0,1747
      000344 54 48 32              3728 	.ascii "TH2"
      000347 00                    3729 	.db	0
      000348 00 00 06 E3           3730 	.dw	0,1763
      00034C 50 57 4D 35 4C        3731 	.ascii "PWM5L"
      000351 00                    3732 	.db	0
      000352 00 00 06 F5           3733 	.dw	0,1781
      000356 41 44 43 4D 50 4C     3734 	.ascii "ADCMPL"
      00035C 00                    3735 	.db	0
      00035D 00 00 07 08           3736 	.dw	0,1800
      000361 41 44 43 4D 50 48     3737 	.ascii "ADCMPH"
      000367 00                    3738 	.db	0
      000368 00 00 07 1B           3739 	.dw	0,1819
      00036C 50 53 57              3740 	.ascii "PSW"
      00036F 00                    3741 	.db	0
      000370 00 00 07 2B           3742 	.dw	0,1835
      000374 50 57 4D 50 48        3743 	.ascii "PWMPH"
      000379 00                    3744 	.db	0
      00037A 00 00 07 3D           3745 	.dw	0,1853
      00037E 50 57 4D 30 48        3746 	.ascii "PWM0H"
      000383 00                    3747 	.db	0
      000384 00 00 07 4F           3748 	.dw	0,1871
      000388 50 57 4D 31 48        3749 	.ascii "PWM1H"
      00038D 00                    3750 	.db	0
      00038E 00 00 07 61           3751 	.dw	0,1889
      000392 50 57 4D 32 48        3752 	.ascii "PWM2H"
      000397 00                    3753 	.db	0
      000398 00 00 07 73           3754 	.dw	0,1907
      00039C 50 57 4D 33 48        3755 	.ascii "PWM3H"
      0003A1 00                    3756 	.db	0
      0003A2 00 00 07 85           3757 	.dw	0,1925
      0003A6 50 4E 50              3758 	.ascii "PNP"
      0003A9 00                    3759 	.db	0
      0003AA 00 00 07 95           3760 	.dw	0,1941
      0003AE 46 42 44              3761 	.ascii "FBD"
      0003B1 00                    3762 	.db	0
      0003B2 00 00 07 A5           3763 	.dw	0,1957
      0003B6 50 57 4D 43 4F 4E 30  3764 	.ascii "PWMCON0"
      0003BD 00                    3765 	.db	0
      0003BE 00 00 07 B9           3766 	.dw	0,1977
      0003C2 50 57 4D 50 4C        3767 	.ascii "PWMPL"
      0003C7 00                    3768 	.db	0
      0003C8 00 00 07 CB           3769 	.dw	0,1995
      0003CC 50 57 4D 30 4C        3770 	.ascii "PWM0L"
      0003D1 00                    3771 	.db	0
      0003D2 00 00 07 DD           3772 	.dw	0,2013
      0003D6 50 57 4D 31 4C        3773 	.ascii "PWM1L"
      0003DB 00                    3774 	.db	0
      0003DC 00 00 07 EF           3775 	.dw	0,2031
      0003E0 50 57 4D 32 4C        3776 	.ascii "PWM2L"
      0003E5 00                    3777 	.db	0
      0003E6 00 00 08 01           3778 	.dw	0,2049
      0003EA 50 57 4D 33 4C        3779 	.ascii "PWM3L"
      0003EF 00                    3780 	.db	0
      0003F0 00 00 08 13           3781 	.dw	0,2067
      0003F4 50 49 4F 43 4F 4E 30  3782 	.ascii "PIOCON0"
      0003FB 00                    3783 	.db	0
      0003FC 00 00 08 27           3784 	.dw	0,2087
      000400 50 57 4D 43 4F 4E 31  3785 	.ascii "PWMCON1"
      000407 00                    3786 	.db	0
      000408 00 00 08 3B           3787 	.dw	0,2107
      00040C 41 43 43              3788 	.ascii "ACC"
      00040F 00                    3789 	.db	0
      000410 00 00 08 4B           3790 	.dw	0,2123
      000414 41 44 43 43 4F 4E 31  3791 	.ascii "ADCCON1"
      00041B 00                    3792 	.db	0
      00041C 00 00 08 5F           3793 	.dw	0,2143
      000420 41 44 43 43 4F 4E 32  3794 	.ascii "ADCCON2"
      000427 00                    3795 	.db	0
      000428 00 00 08 73           3796 	.dw	0,2163
      00042C 41 44 43 44 4C 59     3797 	.ascii "ADCDLY"
      000432 00                    3798 	.db	0
      000433 00 00 08 86           3799 	.dw	0,2182
      000437 43 30 4C              3800 	.ascii "C0L"
      00043A 00                    3801 	.db	0
      00043B 00 00 08 96           3802 	.dw	0,2198
      00043F 43 30 48              3803 	.ascii "C0H"
      000442 00                    3804 	.db	0
      000443 00 00 08 A6           3805 	.dw	0,2214
      000447 43 31 4C              3806 	.ascii "C1L"
      00044A 00                    3807 	.db	0
      00044B 00 00 08 B6           3808 	.dw	0,2230
      00044F 43 31 48              3809 	.ascii "C1H"
      000452 00                    3810 	.db	0
      000453 00 00 08 C6           3811 	.dw	0,2246
      000457 41 44 43 43 4F 4E 30  3812 	.ascii "ADCCON0"
      00045E 00                    3813 	.db	0
      00045F 00 00 08 DA           3814 	.dw	0,2266
      000463 50 49 43 4F 4E        3815 	.ascii "PICON"
      000468 00                    3816 	.db	0
      000469 00 00 08 EC           3817 	.dw	0,2284
      00046D 50 49 4E 45 4E        3818 	.ascii "PINEN"
      000472 00                    3819 	.db	0
      000473 00 00 08 FE           3820 	.dw	0,2302
      000477 50 49 50 45 4E        3821 	.ascii "PIPEN"
      00047C 00                    3822 	.db	0
      00047D 00 00 09 10           3823 	.dw	0,2320
      000481 50 49 46              3824 	.ascii "PIF"
      000484 00                    3825 	.db	0
      000485 00 00 09 20           3826 	.dw	0,2336
      000489 43 32 4C              3827 	.ascii "C2L"
      00048C 00                    3828 	.db	0
      00048D 00 00 09 30           3829 	.dw	0,2352
      000491 43 32 48              3830 	.ascii "C2H"
      000494 00                    3831 	.db	0
      000495 00 00 09 40           3832 	.dw	0,2368
      000499 45 49 50              3833 	.ascii "EIP"
      00049C 00                    3834 	.db	0
      00049D 00 00 09 50           3835 	.dw	0,2384
      0004A1 42                    3836 	.ascii "B"
      0004A2 00                    3837 	.db	0
      0004A3 00 00 09 5E           3838 	.dw	0,2398
      0004A7 43 41 50 43 4F 4E 33  3839 	.ascii "CAPCON3"
      0004AE 00                    3840 	.db	0
      0004AF 00 00 09 72           3841 	.dw	0,2418
      0004B3 43 41 50 43 4F 4E 34  3842 	.ascii "CAPCON4"
      0004BA 00                    3843 	.db	0
      0004BB 00 00 09 86           3844 	.dw	0,2438
      0004BF 53 50 43 52           3845 	.ascii "SPCR"
      0004C3 00                    3846 	.db	0
      0004C4 00 00 09 97           3847 	.dw	0,2455
      0004C8 53 50 43 52 32        3848 	.ascii "SPCR2"
      0004CD 00                    3849 	.db	0
      0004CE 00 00 09 A9           3850 	.dw	0,2473
      0004D2 53 50 53 52           3851 	.ascii "SPSR"
      0004D6 00                    3852 	.db	0
      0004D7 00 00 09 BA           3853 	.dw	0,2490
      0004DB 53 50 44 52           3854 	.ascii "SPDR"
      0004DF 00                    3855 	.db	0
      0004E0 00 00 09 CB           3856 	.dw	0,2507
      0004E4 41 49 4E 44 49 44 53  3857 	.ascii "AINDIDS"
      0004EB 00                    3858 	.db	0
      0004EC 00 00 09 DF           3859 	.dw	0,2527
      0004F0 45 49 50 48           3860 	.ascii "EIPH"
      0004F4 00                    3861 	.db	0
      0004F5 00 00 09 F0           3862 	.dw	0,2544
      0004F9 53 43 4F 4E 5F 31     3863 	.ascii "SCON_1"
      0004FF 00                    3864 	.db	0
      000500 00 00 0A 03           3865 	.dw	0,2563
      000504 50 44 54 45 4E        3866 	.ascii "PDTEN"
      000509 00                    3867 	.db	0
      00050A 00 00 0A 15           3868 	.dw	0,2581
      00050E 50 44 54 43 4E 54     3869 	.ascii "PDTCNT"
      000514 00                    3870 	.db	0
      000515 00 00 0A 28           3871 	.dw	0,2600
      000519 50 4D 45 4E           3872 	.ascii "PMEN"
      00051D 00                    3873 	.db	0
      00051E 00 00 0A 39           3874 	.dw	0,2617
      000522 50 4D 44              3875 	.ascii "PMD"
